IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.147.106.248,443,443,TRUE,FRA,Europe,Frankfurt,197,7.42
193.122.58.0,443,443,TRUE,FRA,Europe,Frankfurt,189,7.41
130.162.221.237,443,443,TRUE,FRA,Europe,Frankfurt,167,7.38
143.47.236.174,443,443,TRUE,FRA,Europe,Frankfurt,198,7.36
158.178.159.163,443,443,TRUE,FRA,Europe,Frankfurt,164,7.36
141.147.92.23,443,443,TRUE,FRA,Europe,Frankfurt,208,7.36
130.162.48.115,443,443,TRUE,FRA,Europe,Frankfurt,171,7.34
89.168.94.151,443,443,TRUE,FRA,Europe,Frankfurt,222,7.33
130.162.233.41,443,443,TRUE,FRA,Europe,Frankfurt,171,7.33
158.180.15.217,443,443,TRUE,FRA,Europe,Frankfurt,187,7.33
84.235.168.252,443,443,TRUE,FRA,Europe,Frankfurt,164,7.32
141.145.205.115,8443,8443,TRUE,CDG,Europe,Paris,166,7.31
193.123.251.53,443,443,TRUE,SIN,Asia Pacific,Singapore,204,7.31
158.180.48.193,443,443,TRUE,FRA,Europe,Frankfurt,171,7.27
158.180.23.165,443,443,TRUE,FRA,Europe,Frankfurt,167,7.27
158.179.207.182,2053,443,TRUE,ARN,Europe,Stockholm,187,7.24
152.70.59.117,443,443,TRUE,FRA,Europe,Frankfurt,171,7.24
144.21.34.158,443,443,TRUE,FRA,Europe,Frankfurt,169,7.2
40.233.70.7,8443,443,TRUE,YYZ,North America,Toronto,233,7.18
204.216.214.115,2095,443,TRUE,MRS,Europe,Marseille,267,7.15
84.235.173.67,443,443,TRUE,FRA,Europe,Frankfurt,193,7.14
129.159.243.83,443,443,TRUE,FRA,Europe,Frankfurt,192,7.12
158.178.156.217,443,443,TRUE,FRA,Europe,Frankfurt,191,7.11
141.147.113.220,443,443,TRUE,FRA,Europe,Frankfurt,202,7.1
152.70.52.238,443,443,TRUE,FRA,Europe,Frankfurt,169,7.1
140.238.120.143,443,443,TRUE,FRA,Europe,Frankfurt,182,7.08
129.159.195.153,443,443,TRUE,AMS,Europe,Amsterdam,203,7.08
143.47.185.52,443,443,TRUE,FRA,Europe,Frankfurt,190,7.08
158.178.159.183,443,443,TRUE,FRA,Europe,Frankfurt,175,7.08
130.162.179.112,443,443,TRUE,FRA,Europe,Frankfurt,181,7.06
144.24.173.250,2096,443,TRUE,FRA,Europe,Frankfurt,183,7.04
144.24.173.250,8443,443,TRUE,FRA,Europe,Frankfurt,171,7.03
141.148.230.137,443,443,TRUE,FRA,Europe,Frankfurt,182,7.01
79.72.94.10,443,443,TRUE,FRA,Europe,Frankfurt,212,6.91
130.162.165.32,443,443,TRUE,FRA,Europe,Frankfurt,197,6.91
144.21.34.139,443,443,TRUE,FRA,Europe,Frankfurt,162,6.91
152.70.55.77,443,443,TRUE,FRA,Europe,Frankfurt,185,6.88
144.21.41.242,443,443,TRUE,FRA,Europe,Frankfurt,182,6.83
130.61.109.6,8443,443,TRUE,FRA,Europe,Frankfurt,160,6.83
152.70.160.62,443,443,TRUE,FRA,Europe,Frankfurt,187,6.79
158.101.222.11,443,443,TRUE,FRA,Europe,Frankfurt,171,6.79
132.226.192.7,443,443,TRUE,FRA,Europe,Frankfurt,172,6.78
130.162.52.192,443,443,TRUE,FRA,Europe,Frankfurt,165,6.78
144.24.243.207,443,443,TRUE,ZRH,Europe,Zurich,169,6.77
152.70.155.147,2087,2087,TRUE,LAX,North America,Los Angeles,216,6.76
158.101.205.20,443,443,TRUE,FRA,Europe,Frankfurt,168,6.75
141.147.68.17,443,443,TRUE,FRA,Europe,Frankfurt,191,6.74
152.70.163.69,443,443,TRUE,FRA,Europe,Frankfurt,182,6.73
132.145.230.172,443,443,TRUE,FRA,Europe,Frankfurt,179,6.73
144.21.49.56,443,443,TRUE,FRA,Europe,Frankfurt,174,6.72
192.9.250.241,443,443,TRUE,SJC,North America,San Jose,195,6.72
141.148.235.249,443,443,TRUE,FRA,Europe,Frankfurt,176,6.69
130.162.161.252,443,443,TRUE,FRA,Europe,Frankfurt,193,6.69
152.70.59.230,443,443,TRUE,FRA,Europe,Frankfurt,176,6.67
204.216.105.106,8443,8443,TRUE,YYZ,North America,Toronto,252,6.67
143.47.181.184,443,443,TRUE,FRA,Europe,Frankfurt,171,6.65
158.180.44.106,443,443,TRUE,FRA,Europe,Frankfurt,171,6.63
89.168.104.124,443,443,TRUE,FRA,Europe,Frankfurt,165,6.59
158.101.202.114,443,443,TRUE,FRA,Europe,Frankfurt,186,6.58
130.162.62.112,443,443,TRUE,FRA,Europe,Frankfurt,166,6.56
158.178.146.109,443,443,TRUE,FRA,Europe,Frankfurt,168,6.54
143.47.243.144,2053,443,TRUE,LHR,Europe,London,154,6.5
141.144.205.244,443,443,TRUE,FRA,Europe,Frankfurt,171,6.48
130.61.107.238,8443,443,TRUE,FRA,Europe,Frankfurt,172,6.46
141.147.96.81,443,443,TRUE,FRA,Europe,Frankfurt,172,6.44
141.147.69.82,443,443,TRUE,FRA,Europe,Frankfurt,185,6.43
138.2.151.73,443,443,TRUE,FRA,Europe,Frankfurt,220,6.34
132.145.54.84,8443,443,TRUE,LHR,Europe,London,166,6.28
158.179.207.182,8443,443,TRUE,ARN,Europe,Stockholm,204,6.24
79.72.95.126,443,443,TRUE,FRA,Europe,Frankfurt,195,6.22
140.238.28.86,443,443,TRUE,HKG,Asia Pacific,Hong Kong,96,6.17
193.122.197.111,443,443,TRUE,IAD,North America,Ashburn,230,6.16
129.146.248.140,443,443,TRUE,LAX,North America,Los Angeles,210,6.12
84.8.159.103,443,443,TRUE,FRA,Europe,Frankfurt,185,6.11
130.162.185.209,443,443,TRUE,FRA,Europe,Frankfurt,188,6.1
152.70.56.166,443,443,TRUE,FRA,Europe,Frankfurt,200,6.09
143.47.254.198,443,443,TRUE,FRA,Europe,Frankfurt,205,5.99
132.145.152.194,443,443,TRUE,IAD,North America,Ashburn,233,5.95
64.110.104.30,443,443,TRUE,KIX,Asia Pacific,Osaka,75,5.88
164.152.26.70,2086,443,TRUE,ORD,North America,Chicago,220,5.88
68.233.127.163,8443,443,TRUE,YYZ,North America,Toronto,266,5.88
143.47.183.1,443,443,TRUE,FRA,Europe,Frankfurt,192,5.85
152.70.155.147,8443,8443,TRUE,LAX,North America,Los Angeles,226,5.79
150.230.149.208,443,443,TRUE,FRA,Europe,Frankfurt,190,5.77
89.168.84.91,443,443,TRUE,FRA,Europe,Frankfurt,153,5.76
131.186.60.210,443,443,TRUE,NRT,Asia Pacific,Tokyo,94,5.76
158.179.172.95,443,443,TRUE,ICN,Asia Pacific,Seoul,83,5.72
150.136.241.40,8443,443,TRUE,IAD,North America,Ashburn,260,5.7
141.147.86.34,443,443,TRUE,FRA,Europe,Frankfurt,167,5.66
150.230.63.93,443,443,TRUE,KIX,Asia Pacific,Osaka,82,5.62
141.147.190.128,443,443,TRUE,NRT,Asia Pacific,Tokyo,94,5.56
192.9.180.162,443,443,TRUE,SYD,Oceania,Sydney,92,5.52
131.186.27.112,2096,443,TRUE,ICN,Asia Pacific,Seoul,103,5.51
132.145.134.230,443,443,TRUE,IAD,North America,Ashburn,236,5.51
168.138.212.196,2096,2096,TRUE,HKG,Asia Pacific,Hong Kong,111,5.49
140.83.61.244,443,443,TRUE,HKG,Asia Pacific,Hong Kong,70,5.47
129.146.2.27,443,443,TRUE,LAX,North America,Los Angeles,219,5.45
193.123.250.209,2087,2096,TRUE,ICN,Asia Pacific,Seoul,108,5.39
138.3.222.33,443,443,TRUE,NRT,Asia Pacific,Tokyo,87,5.37
140.238.195.98,443,443,TRUE,SYD,Oceania,Sydney,95,5.37
159.13.46.42,443,443,TRUE,SYD,Oceania,Sydney,98,5.37
140.238.58.181,2053,443,TRUE,NRT,Asia Pacific,Tokyo,72,5.33
143.47.243.144,8443,443,TRUE,LHR,Europe,London,166,5.32
146.56.188.90,2053,443,TRUE,ICN,Asia Pacific,Seoul,100,5.31
150.230.7.216,443,443,TRUE,KIX,Asia Pacific,Osaka,82,5.23
146.56.46.84,443,443,TRUE,NRT,Asia Pacific,Tokyo,107,5.23
141.148.229.231,2053,443,TRUE,AMS,Europe,Amsterdam,177,5.16
64.110.103.69,443,443,TRUE,KIX,Asia Pacific,Osaka,110,5.05
89.168.118.76,443,443,TRUE,FRA,Europe,Frankfurt,184,4.94
144.24.161.142,8443,443,TRUE,FRA,Europe,Frankfurt,190,4.91
84.235.169.234,443,443,TRUE,AMS,Europe,Amsterdam,159,4.83
192.9.224.194,443,443,TRUE,SJC,North America,San Jose,170,4.82
129.213.165.166,443,443,TRUE,IAD,North America,Ashburn,242,4.81
150.230.20.156,8443,443,TRUE,AMS,Europe,Amsterdam,160,4.8
152.70.155.147,2096,2096,TRUE,LAX,North America,Los Angeles,226,4.79
152.67.65.201,443,443,TRUE,MXP,Europe,Milan,149,4.73
155.248.196.123,443,443,TRUE,YVR,North America,Vancouver,173,4.73
152.70.155.147,443,443,TRUE,LAX,North America,Los Angeles,205,4.73
141.144.232.159,443,443,TRUE,FRA,Europe,Frankfurt,165,4.72
152.70.155.147,2083,2083,TRUE,LAX,North America,Los Angeles,228,4.72
155.248.202.141,443,443,TRUE,SJC,North America,San Jose,184,4.71
192.9.159.65,443,443,TRUE,SJC,North America,San Jose,171,4.7
152.67.65.201,443,443,TRUE,MXP,Europe,Milan,159,4.7
144.24.200.164,443,443,TRUE,MRS,Europe,Marseille,186,4.67
152.70.59.90,8443,443,TRUE,AMS,Europe,Amsterdam,187,4.67
158.101.215.45,8443,443,TRUE,AMS,Europe,Amsterdam,169,4.62
146.235.219.98,443,443,TRUE,SJC,North America,San Jose,172,4.6
152.67.231.219,443,443,TRUE,SJC,North America,San Jose,179,4.56
158.101.11.22,8443,443,TRUE,LAX,North America,Los Angeles,183,4.52
141.148.229.106,443,443,TRUE,AMS,Europe,Amsterdam,190,4.47
144.24.189.21,443,443,TRUE,FRA,Europe,Frankfurt,168,4.46
129.146.242.24,2053,443,TRUE,LAX,North America,Los Angeles,180,4.45
152.70.155.147,2053,2053,TRUE,LAX,North America,Los Angeles,208,4.44
168.138.46.67,443,443,TRUE,KIX,Asia Pacific,Osaka,78,4.44
193.122.125.174,2053,443,TRUE,ICN,Asia Pacific,Seoul,105,4.39
140.238.15.251,443,443,TRUE,ICN,Asia Pacific,Seoul,99,4.36
129.159.241.172,443,443,TRUE,FRA,Europe,Frankfurt,192,4.26
158.179.203.23,443,443,TRUE,OSL,Europe,Oslo,183,4.19
132.145.54.84,2053,443,TRUE,LHR,Europe,London,154,4
192.18.159.129,443,443,TRUE,YYZ,North America,Toronto,230,3.98
129.146.254.39,443,443,TRUE,LAX,North America,Los Angeles,180,3.79
158.180.231.216,443,443,TRUE,MRS,Europe,Marseille,244,3.54
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,190,3.49
168.138.71.220,443,443,TRUE,YYZ,North America,Toronto,256,3.39
152.70.234.188,443,443,TRUE,NRT,Asia Pacific,Tokyo,114,3.19
140.238.158.238,8080,443,TRUE,YYZ,North America,Toronto,247,3.1
89.168.43.31,2053,443,TRUE,CDG,Europe,Paris,174,2.96
193.123.61.142,2053,443,TRUE,AMS,Europe,Amsterdam,249,2.82
144.22.252.124,443,443,TRUE,GRU,South America,São Paulo,348,2.71
89.168.68.57,2053,443,TRUE,FRA,Europe,Frankfurt,190,2.67
89.168.43.31,8443,443,TRUE,CDG,Europe,Paris,153,2.64
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,178,2.63
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,173,2.52
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,181,2.44
158.180.49.11,2053,443,TRUE,FRA,Europe,Frankfurt,192,2.41
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,170,2.41
[phone].114,2053,443,TRUE,TLV,Middle East,Tel Aviv,229,2.34
[phone].224,8443,443,TRUE,GRU,South America,São Paulo,361,2.32
158.180.49.11,8443,443,TRUE,FRA,Europe,Frankfurt,189,2.23
193.123.61.142,8443,443,TRUE,AMS,Europe,Amsterdam,197,2.21
[phone].114,8443,443,TRUE,TLV,Middle East,Tel Aviv,198,2.2
129.159.83.88,8443,443,TRUE,IAD,North America,Ashburn,249,2.16
89.168.68.57,8443,443,TRUE,FRA,Europe,Frankfurt,165,2.13
141.148.229.231,8443,443,TRUE,AMS,Europe,Amsterdam,173,1.95
152.69.178.16,443,443,TRUE,MEL,Oceania,Melbourne,94,1.77
158.101.169.13,2053,443,TRUE,FRA,Europe,Frankfurt,180,1.61
141.147.61.116,8443,443,TRUE,FRA,Europe,Frankfurt,183,1.54
140.238.158.238,443,443,TRUE,YYZ,North America,Toronto,233,1.17
168.138.66.11,443,443,TRUE,YYZ,North America,Toronto,259,0.93
138.2.18.184,443,443,TRUE,NRT,Asia Pacific,Tokyo,83,0.83
129.159.84.71,443,443,TRUE,IAD,North America,Ashburn,254,0.7
158.178.206.197,2053,443,TRUE,CDG,Europe,Paris,152,0.49
146.235.59.153,8443,443,TRUE,GRU,South America,São Paulo,343,0.39
158.178.206.197,8443,443,TRUE,CDG,Europe,Paris,175,0.3
132.226.163.224,2053,443,TRUE,GRU,South America,São Paulo,351,0.3
140.238.86.228,443,443,TRUE,LHR,Europe,London,176,0.29
146.235.59.153,2053,443,TRUE,GRU,South America,São Paulo,348,0.2
132.145.127.203,2053,443,TRUE,NRT,Asia Pacific,Tokyo,67,0.06
132.145.127.203,8443,443,TRUE,NRT,Asia Pacific,Tokyo,68,0.05
193.122.61.167,443,443,TRUE,FRA,Europe,Frankfurt,171,0.04
164.152.17.14,443,443,TRUE,ORD,North America,Chicago,215,0.02
158.101.98.60,2095,443,TRUE,IAD,North America,Ashburn,237,0.01
130.61.87.219,443,443,TRUE,FRA,Europe,Frankfurt,167,0.01
141.148.219.182,80,80,FALSE,BOM,Asia Pacific,Mumbai,55,0
168.138.162.187,443,443,TRUE,SIN,Asia Pacific,Singapore,23,0
213.35.105.46,443,443,TRUE,SIN,Asia Pacific,Singapore,30,0
152.70.73.77,443,443,TRUE,MRS,Europe,Marseille,47,0
138.2.75.36,443,443,TRUE,SIN,Asia Pacific,Singapore,58,0
168.138.47.238,8443,80,FALSE,KIX,Asia Pacific,Osaka,66,0
158.179.164.17,2052,2052,FALSE,ICN,Asia Pacific,Seoul,66,0
144.24.76.213,2052,2052,FALSE,ICN,Asia Pacific,Seoul,67,0
129.154.50.220,443,443,TRUE,ICN,Asia Pacific,Seoul,67,0
144.24.85.158,80,80,FALSE,ICN,Asia Pacific,Seoul,67,0
152.67.222.250,80,80,FALSE,ICN,Asia Pacific,Seoul,67,0
138.3.222.135,443,443,TRUE,NRT,Asia Pacific,Tokyo,68,0
132.226.10.65,443,443,TRUE,NRT,Asia Pacific,Tokyo,68,0
138.2.18.184,80,80,FALSE,NRT,Asia Pacific,Tokyo,69,0
140.83.57.116,8443,80,FALSE,KIX,Asia Pacific,Osaka,70,0
131.186.33.118,443,443,TRUE,NRT,Asia Pacific,Tokyo,70,0
150.230.62.27,443,80,FALSE,KIX,Asia Pacific,Osaka,71,0
140.238.33.161,443,443,TRUE,NRT,Asia Pacific,Tokyo,74,0
132.226.1.227,443,443,TRUE,NRT,Asia Pacific,Tokyo,80,0
130.162.193.44,2086,80,FALSE,MEL,Oceania,Melbourne,84,0
146.56.133.27,2052,2052,FALSE,NRT,Asia Pacific,Tokyo,97,0
140.238.19.2,443,80,FALSE,NRT,Asia Pacific,Tokyo,100,0
146.56.133.140,2083,80,FALSE,NRT,Asia Pacific,Tokyo,102,0
130.162.140.215,443,443,TRUE,NRT,Asia Pacific,Tokyo,102,0
140.238.29.117,443,80,FALSE,NRT,Asia Pacific,Tokyo,103,0
217.142.140.67,2052,80,FALSE,HKG,Asia Pacific,Hong Kong,106,0
152.70.248.96,443,443,TRUE,ICN,Asia Pacific,Seoul,107,0
146.56.162.25,80,80,FALSE,ICN,Asia Pacific,Seoul,108,0
193.123.233.143,2083,80,FALSE,NRT,Asia Pacific,Tokyo,111,0
193.123.235.59,443,443,TRUE,NRT,Asia Pacific,Tokyo,113,0
193.123.233.143,2096,80,FALSE,NRT,Asia Pacific,Tokyo,113,0
193.122.101.195,443,443,TRUE,HKG,Asia Pacific,Hong Kong,117,0
141.144.253.109,443,443,TRUE,FRA,Europe,Frankfurt,161,0
140.238.88.47,443,443,TRUE,LHR,Europe,London,163,0
130.162.61.18,80,80,FALSE,FRA,Europe,Frankfurt,169,0
152.67.249.123,443,443,TRUE,SJC,North America,San Jose,176,0
144.21.50.89,443,443,TRUE,FRA,Europe,Frankfurt,179,0
165.1.76.23,80,80,FALSE,SJC,North America,San Jose,181,0
193.122.61.167,80,80,FALSE,FRA,Europe,Frankfurt,182,0
129.146.111.62,443,443,TRUE,LAX,North America,Los Angeles,182,0
141.147.51.21,80,80,FALSE,FRA,Europe,Frankfurt,191,0
152.70.155.147,2086,2086,FALSE,LAX,North America,Los Angeles,193,0
152.70.155.147,8880,8880,FALSE,LAX,North America,Los Angeles,200,0
152.70.155.147,2095,2095,FALSE,LAX,North America,Los Angeles,226,0
152.70.155.147,80,80,FALSE,LAX,North America,Los Angeles,230,0
152.70.155.147,8080,8080,FALSE,LAX,North America,Los Angeles,230,0
129.80.123.71,443,443,TRUE,IAD,North America,Ashburn,234,0
132.145.134.230,80,80,FALSE,IAD,North America,Ashburn,236,0
152.70.155.147,2052,2052,FALSE,LAX,North America,Los Angeles,236,0
129.213.165.166,80,80,FALSE,IAD,North America,Ashburn,237,0
150.136.121.64,443,443,TRUE,IAD,North America,Ashburn,239,0
152.70.155.147,2082,2082,FALSE,LAX,North America,Los Angeles,241,0
158.101.98.60,2053,443,TRUE,IAD,North America,Ashburn,244,0
129.151.34.59,8080,80,FALSE,GRU,South America,São Paulo,352,0
164.152.34.166,80,8080,FALSE,GRU,South America,São Paulo,359,0
213.35.123.85,443,443,TRUE,SIN,Asia Pacific,Singapore,385,0
